book_name,english_name,author,img,publish,price,score,description
象棋的故事,,[奥] 斯台芬·茨威格 ,https://img3.doubanio.com/view/subject/s/public/s2897060.jpg, 上海译文出版社 , 23.00元,9.1,纳粹法西斯对人心灵的折磨及摧残
世界尽头与冷酷仙境,世界の終りとハードボイルド・ワンダーランド,[日] 村上春树 ,https://img1.doubanio.com/view/subject/s/public/s1801057.jpg, 上海译文出版社 , 23.00元,8.6,交叉平行蒙太奇
稻草人手记,,三毛 ,https://img1.doubanio.com/view/subject/s/public/s3667048.jpg, 北京十月文艺出版社 , 18.00元,8.9,三毛在加纳利群岛上的生活
影响力,Influence: The Psychology of Persuasion,[美] 罗伯特·西奥迪尼 ,https://img9.doubanio.com/view/subject/s/public/s1657785.jpg, 中国人民大学出版社 , 45.00元,8.6,营销防骗指南
你一生的故事,Stories of Your Life and Others,[美] 特德·姜 ,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg, 译林出版社 , 36.00元,8.7,特德·姜科幻小说集
论语,,中华书局 ,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,中华书局 , 9.80元,9.1,仁远乎哉？我欲仁，斯仁至矣
ZOO,,[日] 乙一 ,https://img1.doubanio.com/view/subject/s/public/s2756239.jpg, 当代世界出版社 , 20.00元,8.6,噩梦中的一丝温度
夏洛的网,Charlotte's Web,[美] E.B.怀特 ,https://img1.doubanio.com/view/subject/s/public/s1120437.jpg, 上海译文出版社 , 17.00元,8.6,一个蜘蛛和小猪的故事，写给孩子，也写给大人
佐贺的超级阿嬷,,[日] 岛田洋七 ,https://img3.doubanio.com/view/subject/s/public/s3922462.jpg, 南海出版公司 , 20.00元,8.7,乐观的外婆却总有神奇的办法
香水,Das Parfum. Die Geschichte eines Mörders,[德] 帕·聚斯金德 ,https://img1.doubanio.com/view/subject/s/public/s1556748.jpg, 上海译文出版社 , 20.00元,8.5,每一次谋杀只因迷恋她们身上的味道
牡丹亭,,汤显祖 ,https://img9.doubanio.com/view/subject/s/public/s1075414.jpg, 人民文学出版社 , 14.50元,9.0,不到园林，怎知春色如许
世界的凛冬,Winter of the World,[英] 肯·福莱特 ,https://img1.doubanio.com/view/subject/s/public/s29331058.jpg, 江苏凤凰文艺出版社 , 132.00（全三册）,8.8,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长
故事新编,,鲁迅 ,https://img3.doubanio.com/view/subject/s/public/s29834872.jpg, 人民文学出版社 , 0.31 元,9.2,拾取古代传说，取一点因由，随意点染
当呼吸化为空气,When Breath Becomes Air,[美] 保罗·卡拉尼什 ,https://img3.doubanio.com/view/subject/s/public/s29423902.jpg, 猫头鹰文化·浙江文艺出版社 , 48.00元,8.8,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气
社会契约论,Du Contrat Social,卢梭 ,https://img3.doubanio.com/view/subject/s/public/s3470220.jpg, 商务印书馆 , 18.00元,8.8,一个国家只能有一个契约
毛姆短篇小说精选集,,(英)威廉·萨默塞特·毛姆 ,https://img9.doubanio.com/view/subject/s/public/s24174596.jpg, 译林出版社 , 36.00元,9.0,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧
步履不停,歩いても、歩いても,[日] 是枝裕和 ,https://img3.doubanio.com/view/subject/s/public/s29425921.jpg, 北京联合出版公司 , 36.80元,8.7,人生路上，步履不停，总有那么一点来不及
挪威的森林,ノルウェイの森,[日] 村上春树 ,https://img1.doubanio.com/view/subject/s/public/s27312538.jpg, 上海译文出版社 , 23.00元,8.5,像喜欢春天的熊一样
多情剑客无情剑(上、中、下),,古龙 ,https://img1.doubanio.com/view/subject/s/public/s1641357.jpg, 海天出版社 , 49.8,8.7,流水滔滔斩不断，情丝百结冲不破
棋王·树王·孩子王,,阿城 ,https://img3.doubanio.com/view/subject/s/public/s28688273.jpg, 江苏文艺出版社 , 58.00,9.2,
二手时间,Время секонд хэнд,[白俄] S. A. 阿列克谢耶维奇 ,https://img9.doubanio.com/view/subject/s/public/s28397415.jpg, 中信出版集团 , 55.00元,8.8,用最为细小的马赛克拼出了一幅完整的后苏联时代图景
人类的群星闪耀时,Sternstunden der Menschheit: Vierzehn historische Miniaturen,[奥] 斯蒂芬·茨威格 ,https://img9.doubanio.com/view/subject/s/public/s1134166.jpg, 广西师范大学出版社 , 18.00元,8.7,十四个影响人类文明的瞬间
通往奴役之路,The Road to Serfdom,弗里德利希・冯・哈耶克 ,https://img9.doubanio.com/view/subject/s/public/s8879166.jpg, 中国社会科学出版社 , 16.00,8.8,古典自由主义杰作
告白,,[日]凑佳苗 ,https://img3.doubanio.com/view/subject/s/public/s4425090.jpg, 哈尔滨出版社 , 26.00元,8.5,
金阁寺,金閣寺,[日] 三岛由纪夫 ,https://img3.doubanio.com/view/subject/s/public/s3511590.jpg, 上海译文出版社 , 24.00,8.7,他的犯罪动机是对美的嫉妒
荒原狼,,[德]赫尔曼·黑塞 ,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg, 上海译文出版社 , 13.00,9.0,“超现实主义”风格作品，德国的《尤利西斯》
老人与海,The Old Man and the Sea,海明威 ,https://img3.doubanio.com/view/subject/s/public/s1050021.jpg, 上海译文出版社 , 8.20元,8.4,正是悲壮赋予生活以意义
哈姆莱特,Hamlet,[英] 莎士比亚 ,https://img1.doubanio.com/view/subject/s/public/s27009357.jpg, 人民文学出版社 , 7.00元,8.6,生存还是毁灭，这是一个值得思考的问题
一个人的村庄,,刘亮程 ,https://img9.doubanio.com/view/subject/s/public/s9018034.jpg, 春风文艺出版社 , 28.00元,8.9,他是真正的作家，也是真正的农民
美丽新世界,Brave New World,[英] 阿道司·赫胥黎 ,https://img1.doubanio.com/view/subject/s/public/s1344337.jpg, 重庆出版社 , 20.00元,8.7,最经典的反乌托邦文学之一
西方哲学史（上卷）,A History of Western Philosophy,[英] 罗素 ,https://img1.doubanio.com/view/subject/s/public/s1562997.jpg, 商务印书馆 , 25.00,8.9,西方哲学史及其与从古代到现代的政治、社会情况的联系
欢乐英雄,,古龙 ,https://img1.doubanio.com/view/subject/s/public/s2508587.jpg, 珠海出版社 , 28.00元,8.8,坚持自己的信念，在贫穷中获得欢乐与友谊
海底两万里,,[法国] 儒尔·凡尔纳 ,https://img9.doubanio.com/view/subject/s/public/s1817666.jpg, 译林出版社 , 19.50元,8.5,你听说过鹦鹉螺号吗？
别闹了，费曼先生,"“Surely You’re Joking,Mr. Feynman!” - Adventures of a Curious Character",[美] 理查德·费曼 ,https://img9.doubanio.com/view/subject/s/public/s1027286.jpg, 生活·读书·新知三联书店 , 22.00,8.9,科学顽童的故事
美国宪政历程,,任东来 ,https://img3.doubanio.com/view/subject/s/public/s24503563.jpg, 中国法制出版社 , 35.00元,9.1,25个案例异彩纷呈，美国宪政的酸甜苦辣尽在其中
长袜子皮皮,,[瑞典] 阿斯特丽德·林格伦 ,https://img1.doubanio.com/view/subject/s/public/s1290828.jpg, 中国少年儿童出版社 , 17.80元,9.0,
规训与惩罚,Surveiller et punir,[法] 米歇尔·福柯 ,https://img1.doubanio.com/view/subject/s/public/s2522397.jpg, 生活·读书·新知三联书店 , 21.80元,9.2,伴随着惩罚的人性化，自由反而日益丧失了
批评官员的尺度,Make No Law: The Sullivan Case and the First Amendment,[美] 安东尼·刘易斯 ,https://img1.doubanio.com/view/subject/s/public/s6643899.jpg, 北京大学出版社 , 32.00元,8.9,新闻自由史上的里程碑案件：《纽约时报》诉沙利文案
安娜·卡列尼娜,Anna karenina,[俄] 列夫·托尔斯泰 ,https://img1.doubanio.com/view/subject/s/public/s5763939.jpg, 上海文艺出版社 , 37.00元,9.2,
骆驼祥子,,老舍 ,https://img3.doubanio.com/view/subject/s/public/s1146040.jpg, 人民文学出版社 , 12.00,8.4,旧中国老北京贫苦市民的典型命运
过于喧嚣的孤独,Příliš hlučna samota,(捷克) 赫拉巴尔 ,https://img1.doubanio.com/view/subject/s/public/s24422879.jpg, 北京十月文艺出版社 , 22.00元,8.8,我为它而活着，并为写它推迟了我的死亡
社会性动物,,Elliot Aronson ,https://img3.doubanio.com/view/subject/s/public/s2783843.jpg, 华东师范大学出版社 , 45.00元,9.1,美国社会心理学的《圣经》
了不起的盖茨比,The Great Gatsby,[美] 斯科特·菲茨杰拉德 ,https://img9.doubanio.com/view/subject/s/public/s9110246.jpg, 南海出版公司 , 25.00元,8.7,
不存在的骑士,Il Cavaliere Inesistente,[意] 伊塔洛·卡尔维诺 ,https://img3.doubanio.com/view/subject/s/public/s8972083.jpg, 译林出版社 , 22.00元,8.9,
尘埃落定,,阿来 ,https://img3.doubanio.com/view/subject/s/public/s9140762.jpg, 人民文学出版社 , 22.0,8.5,一个傻子的土司家族传奇
2001太空漫游,2001: A Space Odyssey,[英] 阿瑟·克拉克 ,https://img3.doubanio.com/view/subject/s/public/s2798862.jpg, 上海人民出版社 , 28.00元,9.1,科幻三巨头之一阿瑟·克拉克代表作
小姨多鹤,,严歌苓 ,https://img1.doubanio.com/view/subject/s/public/s4045138.jpg, 作家出版社 , 28.00元,8.6,两个女人的史诗
那些回不去的年少时光·终场,,桐华 ,https://img9.doubanio.com/view/subject/s/public/s4296814.jpg, 江苏文艺出版社 , 23.80元,8.7,青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心
心理学与生活,,[美] 理查德·格里格 ,https://img3.doubanio.com/view/subject/s/public/s1068520.jpg, 人民邮电出版社 , 88.00元,8.8,是教科书，也是通俗易懂的好读物
心是孤独的猎手,The Heart Is a Lonely Hunter,[美] 卡森·麦卡勒斯 ,https://img1.doubanio.com/view/subject/s/public/s1436379.jpg, 上海三联书店 , 25.00元,8.5,镇上有两个哑巴，他们总是在一起
娱乐至死,Amusing Ourselves to Death,[美] 尼尔·波兹曼 ,https://img9.doubanio.com/view/subject/s/public/s6776106.jpg, 广西师范大学出版社 , 29.80元,8.5,一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸
长夜难明,,紫金陈 ,https://img9.doubanio.com/view/subject/s/public/s29179365.jpg, 云南人民出版社 , 42.00元,8.5,
book_name,english_name,author,img,publish,price,score,description
